[0.2857142857142857, 0.2857142857142857, 0.42857142857142855, 0.42857142857142855, 0.5, 0.5, 0.39285714285714285, 0.39285714285714285, 0.4642857142857143, 0.32142857142857145]
[0.5, 0.35714285714285715, 0.42857142857142855, 0.5714285714285714, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.5]
[0.32142857142857145, 0.35714285714285715, 0.39285714285714285, 0.4642857142857143, 0.39285714285714285, 0.42857142857142855, 0.35714285714285715, 0.39285714285714285, 0.32142857142857145, 0.32142857142857145]
[0.5, 0.39285714285714285, 0.35714285714285715, 0.42857142857142855, 0.39285714285714285, 0.5, 0.4642857142857143, 0.39285714285714285, 0.35714285714285715, 0.35714285714285715]
[0.42857142857142855, 0.35714285714285715, 0.5714285714285714, 0.5714285714285714, 0.42857142857142855, 0.5714285714285714, 0.42857142857142855, 0.5357142857142857, 0.5357142857142857, 0.42857142857142855]
[0.32142857142857145, 0.32142857142857145, 0.2857142857142857, 0.35714285714285715, 0.35714285714285715, 0.35714285714285715, 0.35714285714285715, 0.2857142857142857, 0.35714285714285715, 0.25]
[0.5714285714285714, 0.42857142857142855, 0.39285714285714285, 0.42857142857142855, 0.32142857142857145, 0.35714285714285715, 0.39285714285714285, 0.2857142857142857, 0.32142857142857145, 0.39285714285714285]
[0.57142857 0.57142857 0.57142857 0.57142857 0.57142857] [0.3 0.5 0.3 0.3 0. ] [0.001  0.0001 0.001  0.001  0.001 ] [6 1 4 3 4]
0.3_0.001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5489, 0.4511],
        [0.4767, 0.5233],
        [0.4764, 0.5236]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4762, 0.5238],
        [0.4764, 0.5236],
        [0.4771, 0.5229],
        [0.4757, 0.5243],
        [0.4969, 0.5031],
        [0.4969, 0.5031],
        [0.4749, 0.5251],
        [0.4745, 0.5255],
        [0.4747, 0.5253],
        [0.4773, 0.5227],
        [0.4751, 0.5249]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4969, 0.5031],
        [0.4765, 0.5235],
        [0.4751, 0.5249],
        [0.4761, 0.5239],
        [0.4756, 0.5244],
        [0.4747, 0.5253],
        [0.4750, 0.5250],
        [0.4969, 0.5031],
        [0.4766, 0.5234],
        [0.4768, 0.5232],
        [0.4754, 0.5246]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4966, 0.5034],
        [0.4759, 0.5241],
        [0.4969, 0.5031],
        [0.4747, 0.5253],
        [0.4751, 0.5249],
        [0.4750, 0.5250],
        [0.4752, 0.5248],
        [0.4750, 0.5250],
        [0.4750, 0.5250],
        [0.4751, 0.5249],
        [0.4750, 0.5250]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4748, 0.5252],
        [0.4750, 0.5250],
        [0.4748, 0.5252],
        [0.4747, 0.5253],
        [0.4755, 0.5245],
        [0.4969, 0.5031],
        [0.4750, 0.5250],
        [0.4766, 0.5234],
        [0.4751, 0.5249],
        [0.4753, 0.5247],
        [0.4752, 0.5248]], device='cuda:0')
Score: tensor([0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4752, 0.5248],
        [0.4748, 0.5252],
        [0.4879, 0.5121],
        [0.4853, 0.5147],
        [0.4866, 0.5134],
        [0.4873, 0.5127],
        [0.4907, 0.5093],
        [0.4918, 0.5082],
        [0.4904, 0.5096],
        [0.4903, 0.5097],
        [0.4885, 0.5115]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4916, 0.5084],
        [0.4899, 0.5101],
        [0.4895, 0.5105],
        [0.4872, 0.5128],
        [0.4877, 0.5123],
        [0.4869, 0.5131],
        [0.4878, 0.5122],
        [0.4907, 0.5093],
        [0.4895, 0.5105],
        [0.4884, 0.5116],
        [0.4889, 0.5111]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4968, 0.5032],
        [0.4843, 0.5157],
        [0.4848, 0.5152],
        [0.4870, 0.5130],
        [0.4850, 0.5150],
        [0.4922, 0.5078],
        [0.4966, 0.5034],
        [0.4849, 0.5151],
        [0.4894, 0.5106],
        [0.4896, 0.5104],
        [0.4878, 0.5122]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4867, 0.5133],
        [0.4817, 0.5183],
        [0.4901, 0.5099],
        [0.4896, 0.5104],
        [0.4969, 0.5031],
        [0.4911, 0.5089],
        [0.4880, 0.5120],
        [0.4904, 0.5096],
        [0.4866, 0.5134],
        [0.4969, 0.5031],
        [0.4882, 0.5118]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4969, 0.5031],
        [0.4966, 0.5034],
        [0.4759, 0.5241],
        [0.4757, 0.5243],
        [0.4767, 0.5233],
        [0.4759, 0.5241],
        [0.4762, 0.5238],
        [0.4758, 0.5242],
        [0.4756, 0.5244],
        [0.4764, 0.5236],
        [0.4749, 0.5251]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4750, 0.5250],
        [0.4753, 0.5247],
        [0.4757, 0.5243],
        [0.4743, 0.5257],
        [0.4753, 0.5247],
        [0.4779, 0.5221],
        [0.4753, 0.5247],
        [0.4750, 0.5250],
        [0.4760, 0.5240],
        [0.4750, 0.5250],
        [0.4762, 0.5238]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4754, 0.5246],
        [0.4759, 0.5241],
        [0.4770, 0.5230],
        [0.4756, 0.5244],
        [0.4760, 0.5240],
        [0.4758, 0.5242],
        [0.4763, 0.5237],
        [0.4757, 0.5243],
        [0.4761, 0.5239],
        [0.4756, 0.5244],
        [0.4766, 0.5234]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], device='cuda:0')
tensor([[0.4762, 0.5238],
        [0.4753, 0.5247],
        [0.4755, 0.5245],
        [0.4754, 0.5246],
        [0.4757, 0.5243],
        [0.4754, 0.5246],
        [0.4768, 0.5232],
        [0.4758, 0.5242],
        [0.4751, 0.5249],
        [0.4758, 0.5242],
        [0.4766, 0.5234]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4751, 0.5249],
        [0.4755, 0.5245],
        [0.4754, 0.5246],
        [0.4791, 0.5209],
        [0.4749, 0.5251],
        [0.4766, 0.5234],
        [0.4760, 0.5240],
        [0.4777, 0.5223],
        [0.4755, 0.5245],
        [0.4754, 0.5246],
        [0.4768, 0.5232]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4768, 0.5232],
        [0.4754, 0.5246],
        [0.4751, 0.5249],
        [0.4756, 0.5244],
        [0.4753, 0.5247],
        [0.4762, 0.5238],
        [0.4761, 0.5239],
        [0.4751, 0.5249],
        [0.4761, 0.5239],
        [0.4754, 0.5246],
        [0.4779, 0.5221]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4776, 0.5224],
        [0.4759, 0.5241],
        [0.4763, 0.5237],
        [0.4794, 0.5206],
        [0.4768, 0.5232],
        [0.4747, 0.5253],
        [0.4751, 0.5249],
        [0.4792, 0.5208],
        [0.4756, 0.5244],
        [0.4807, 0.5193],
        [0.4792, 0.5208]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], device='cuda:0')
tensor([[0.4782, 0.5218],
        [0.4798, 0.5202],
        [0.4768, 0.5232],
        [0.4778, 0.5222],
        [0.4802, 0.5198],
        [0.4796, 0.5204],
        [0.4762, 0.5238],
        [0.4815, 0.5185],
        [0.4759, 0.5241],
        [0.4764, 0.5236],
        [0.4759, 0.5241]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4754, 0.5246],
        [0.4750, 0.5250],
        [0.4753, 0.5247],
        [0.4795, 0.5205],
        [0.4767, 0.5233],
        [0.4754, 0.5246],
        [0.4753, 0.5247],
        [0.4766, 0.5234],
        [0.4765, 0.5235],
        [0.4755, 0.5245],
        [0.4784, 0.5216]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4756, 0.5244],
        [0.4756, 0.5244],
        [0.4753, 0.5247],
        [0.4762, 0.5238],
        [0.4749, 0.5251],
        [0.4753, 0.5247],
        [0.4755, 0.5245],
        [0.4751, 0.5249],
        [0.4778, 0.5222],
        [0.4768, 0.5232],
        [0.4779, 0.5221]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4761, 0.5239],
        [0.4774, 0.5226],
        [0.4760, 0.5240],
        [0.4755, 0.5245],
        [0.4776, 0.5224],
        [0.4753, 0.5247],
        [0.4760, 0.5240],
        [0.4759, 0.5241],
        [0.4770, 0.5230],
        [0.4756, 0.5244],
        [0.4766, 0.5234]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4755, 0.5245],
        [0.4755, 0.5245],
        [0.4778, 0.5222],
        [0.4771, 0.5229],
        [0.4781, 0.5219],
        [0.4762, 0.5238],
        [0.4754, 0.5246],
        [0.4762, 0.5238],
        [0.4765, 0.5235],
        [0.4763, 0.5237],
        [0.4762, 0.5238]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4757, 0.5243],
        [0.4770, 0.5230],
        [0.4764, 0.5236],
        [0.4759, 0.5241],
        [0.4767, 0.5233],
        [0.4775, 0.5225],
        [0.4769, 0.5231],
        [0.4765, 0.5235],
        [0.4775, 0.5225],
        [0.4770, 0.5230],
        [0.4769, 0.5231]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4771, 0.5229],
        [0.4763, 0.5237],
        [0.4747, 0.5253],
        [0.4769, 0.5231],
        [0.4770, 0.5230],
        [0.4764, 0.5236],
        [0.4760, 0.5240],
        [0.4770, 0.5230],
        [0.4768, 0.5232],
        [0.4761, 0.5239],
        [0.4761, 0.5239]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4962, 0.5038],
        [0.4760, 0.5240],
        [0.4758, 0.5242],
        [0.4759, 0.5241],
        [0.4754, 0.5246],
        [0.4751, 0.5249],
        [0.4746, 0.5254],
        [0.4753, 0.5247],
        [0.4753, 0.5247],
        [0.4758, 0.5242],
        [0.4752, 0.5248]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4760, 0.5240],
        [0.4761, 0.5239],
        [0.4764, 0.5236],
        [0.4762, 0.5238],
        [0.4761, 0.5239],
        [0.4765, 0.5235],
        [0.4756, 0.5244],
        [0.4763, 0.5237],
        [0.4758, 0.5242],
        [0.4759, 0.5241],
        [0.4757, 0.5243]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4757, 0.5243],
        [0.4759, 0.5241],
        [0.4758, 0.5242],
        [0.4765, 0.5235],
        [0.4760, 0.5240],
        [0.4758, 0.5242],
        [0.4757, 0.5243],
        [0.4767, 0.5233],
        [0.4756, 0.5244],
        [0.4757, 0.5243],
        [0.4763, 0.5237]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4754, 0.5246],
        [0.4759, 0.5241],
        [0.4767, 0.5233],
        [0.4762, 0.5238],
        [0.4762, 0.5238],
        [0.4758, 0.5242],
        [0.4763, 0.5237],
        [0.4764, 0.5236],
        [0.4762, 0.5238],
        [0.4756, 0.5244],
        [0.4755, 0.5245]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4752, 0.5248],
        [0.4762, 0.5238],
        [0.4764, 0.5236],
        [0.4757, 0.5243],
        [0.4756, 0.5244],
        [0.4761, 0.5239],
        [0.4755, 0.5245],
        [0.4763, 0.5237],
        [0.4761, 0.5239],
        [0.4765, 0.5235],
        [0.4752, 0.5248]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4760, 0.5240],
        [0.4757, 0.5243],
        [0.4766, 0.5234],
        [0.4749, 0.5251],
        [0.4749, 0.5251],
        [0.4760, 0.5240],
        [0.4768, 0.5232],
        [0.4767, 0.5233],
        [0.4750, 0.5250],
        [0.4759, 0.5241],
        [0.4754, 0.5246]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4750, 0.5250],
        [0.4756, 0.5244],
        [0.4749, 0.5251],
        [0.4746, 0.5254],
        [0.4751, 0.5249],
        [0.4755, 0.5245],
        [0.4756, 0.5244],
        [0.4755, 0.5245],
        [0.4749, 0.5251],
        [0.4758, 0.5242],
        [0.4751, 0.5249]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4757, 0.5243],
        [0.4752, 0.5248],
        [0.4757, 0.5243],
        [0.4757, 0.5243],
        [0.4753, 0.5247],
        [0.4756, 0.5244],
        [0.4758, 0.5242],
        [0.4754, 0.5246],
        [0.4753, 0.5247],
        [0.4758, 0.5242],
        [0.4753, 0.5247]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4752, 0.5248],
        [0.4750, 0.5250],
        [0.4751, 0.5249],
        [0.4752, 0.5248],
        [0.4769, 0.5231],
        [0.4769, 0.5231],
        [0.4746, 0.5254],
        [0.4758, 0.5242],
        [0.4756, 0.5244],
        [0.4753, 0.5247],
        [0.4756, 0.5244]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4757, 0.5243],
        [0.4754, 0.5246],
        [0.4779, 0.5221],
        [0.4776, 0.5224],
        [0.4765, 0.5235],
        [0.4759, 0.5241],
        [0.4753, 0.5247],
        [0.4755, 0.5245],
        [0.4753, 0.5247],
        [0.4754, 0.5246],
        [0.4754, 0.5246]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4752, 0.5248],
        [0.4753, 0.5247],
        [0.4750, 0.5250],
        [0.4754, 0.5246],
        [0.4751, 0.5249],
        [0.4753, 0.5247],
        [0.4764, 0.5236],
        [0.4752, 0.5248],
        [0.4752, 0.5248],
        [0.4754, 0.5246],
        [0.4751, 0.5249]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4753, 0.5247],
        [0.4753, 0.5247],
        [0.4759, 0.5241],
        [0.4753, 0.5247],
        [0.4755, 0.5245],
        [0.4754, 0.5246],
        [0.4752, 0.5248],
        [0.4761, 0.5239],
        [0.4752, 0.5248],
        [0.4755, 0.5245],
        [0.4759, 0.5241]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4760, 0.5240],
        [0.4752, 0.5248],
        [0.4756, 0.5244],
        [0.4751, 0.5249],
        [0.4760, 0.5240],
        [0.4750, 0.5250],
        [0.4755, 0.5245],
        [0.4753, 0.5247],
        [0.4756, 0.5244],
        [0.4756, 0.5244],
        [0.4751, 0.5249]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4760, 0.5240],
        [0.4754, 0.5246],
        [0.4758, 0.5242],
        [0.4760, 0.5240],
        [0.4754, 0.5246],
        [0.4758, 0.5242],
        [0.4752, 0.5248],
        [0.4757, 0.5243],
        [0.4760, 0.5240],
        [0.4747, 0.5253],
        [0.4747, 0.5253]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4764, 0.5236],
        [0.4748, 0.5252],
        [0.4751, 0.5249],
        [0.4764, 0.5236],
        [0.4753, 0.5247],
        [0.4760, 0.5240],
        [0.4751, 0.5249],
        [0.4749, 0.5251],
        [0.4751, 0.5249],
        [0.4754, 0.5246],
        [0.4750, 0.5250]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4757, 0.5243],
        [0.4747, 0.5253],
        [0.4969, 0.5031],
        [0.4969, 0.5031],
        [0.4749, 0.5251],
        [0.4752, 0.5248],
        [0.4760, 0.5240],
        [0.4759, 0.5241],
        [0.4762, 0.5238],
        [0.4759, 0.5241],
        [0.4749, 0.5251]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4749, 0.5251],
        [0.4754, 0.5246],
        [0.4969, 0.5031],
        [0.4751, 0.5249],
        [0.4761, 0.5239],
        [0.4770, 0.5230],
        [0.4755, 0.5245],
        [0.4749, 0.5251],
        [0.4748, 0.5252],
        [0.4752, 0.5248],
        [0.4755, 0.5245]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4753, 0.5247],
        [0.4764, 0.5236],
        [0.4749, 0.5251],
        [0.4756, 0.5244],
        [0.4758, 0.5242],
        [0.4747, 0.5253],
        [0.4754, 0.5246],
        [0.4969, 0.5031],
        [0.4746, 0.5254],
        [0.4754, 0.5246],
        [0.4755, 0.5245]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4765, 0.5235],
        [0.4758, 0.5242],
        [0.4757, 0.5243],
        [0.4767, 0.5233],
        [0.4765, 0.5235],
        [0.4761, 0.5239],
        [0.4754, 0.5246],
        [0.4759, 0.5241],
        [0.4750, 0.5250],
        [0.4751, 0.5249],
        [0.4753, 0.5247]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4753, 0.5247],
        [0.4767, 0.5233],
        [0.4763, 0.5237],
        [0.4755, 0.5245],
        [0.4760, 0.5240],
        [0.4764, 0.5236],
        [0.4758, 0.5242],
        [0.4764, 0.5236],
        [0.4759, 0.5241],
        [0.4757, 0.5243],
        [0.4754, 0.5246]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4763, 0.5237],
        [0.4760, 0.5240],
        [0.4759, 0.5241],
        [0.4763, 0.5237],
        [0.4753, 0.5247],
        [0.4769, 0.5231],
        [0.4759, 0.5241],
        [0.4758, 0.5242],
        [0.4744, 0.5256],
        [0.4760, 0.5240],
        [0.4753, 0.5247]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4765, 0.5235],
        [0.4756, 0.5244],
        [0.4762, 0.5238],
        [0.4763, 0.5237],
        [0.4969, 0.5031],
        [0.4969, 0.5031],
        [0.4756, 0.5244],
        [0.4762, 0.5238],
        [0.4763, 0.5237],
        [0.4757, 0.5243],
        [0.4760, 0.5240]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4752, 0.5248],
        [0.4764, 0.5236],
        [0.4761, 0.5239],
        [0.4771, 0.5229],
        [0.4759, 0.5241],
        [0.4762, 0.5238],
        [0.4764, 0.5236],
        [0.4758, 0.5242],
        [0.4757, 0.5243],
        [0.4764, 0.5236],
        [0.4756, 0.5244]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4758, 0.5242],
        [0.4763, 0.5237],
        [0.4760, 0.5240],
        [0.4759, 0.5241],
        [0.4762, 0.5238],
        [0.4762, 0.5238],
        [0.4757, 0.5243],
        [0.4755, 0.5245],
        [0.4762, 0.5238],
        [0.4755, 0.5245],
        [0.4754, 0.5246]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4756, 0.5244],
        [0.4754, 0.5246],
        [0.4760, 0.5240],
        [0.4760, 0.5240],
        [0.4759, 0.5241],
        [0.4763, 0.5237],
        [0.4757, 0.5243],
        [0.4763, 0.5237],
        [0.4784, 0.5216],
        [0.4758, 0.5242],
        [0.4761, 0.5239]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4969, 0.5031],
        [0.4969, 0.5031],
        [0.4753, 0.5247],
        [0.4756, 0.5244],
        [0.4969, 0.5031],
        [0.4766, 0.5234],
        [0.4763, 0.5237],
        [0.4753, 0.5247],
        [0.4757, 0.5243],
        [0.4764, 0.5236],
        [0.4759, 0.5241]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4968, 0.5032],
        [0.4756, 0.5244],
        [0.4753, 0.5247],
        [0.4759, 0.5241],
        [0.4751, 0.5249],
        [0.4953, 0.5047],
        [0.4751, 0.5249],
        [0.4750, 0.5250],
        [0.4755, 0.5245],
        [0.4757, 0.5243],
        [0.4763, 0.5237]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4762, 0.5238],
        [0.4758, 0.5242],
        [0.4756, 0.5244],
        [0.4758, 0.5242],
        [0.4758, 0.5242],
        [0.4757, 0.5243],
        [0.4757, 0.5243],
        [0.4758, 0.5242],
        [0.4752, 0.5248],
        [0.4761, 0.5239],
        [0.4769, 0.5231]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1], device='cuda:0')
tensor([[0.4756, 0.5244],
        [0.4757, 0.5243],
        [0.4753, 0.5247],
        [0.4757, 0.5243],
        [0.4753, 0.5247],
        [0.4759, 0.5241],
        [0.4755, 0.5245],
        [0.4756, 0.5244],
        [0.4750, 0.5250],
        [0.4948, 0.5052],
        [0.4760, 0.5240]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4761, 0.5239],
        [0.4763, 0.5237],
        [0.4763, 0.5237],
        [0.4753, 0.5247],
        [0.4758, 0.5242],
        [0.4759, 0.5241],
        [0.4751, 0.5249],
        [0.4761, 0.5239],
        [0.4757, 0.5243],
        [0.4968, 0.5032],
        [0.4756, 0.5244]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4765, 0.5235],
        [0.4758, 0.5242],
        [0.4758, 0.5242],
        [0.4753, 0.5247],
        [0.4761, 0.5239],
        [0.4758, 0.5242],
        [0.4754, 0.5246],
        [0.4761, 0.5239],
        [0.4762, 0.5238],
        [0.4757, 0.5243],
        [0.4758, 0.5242]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4762, 0.5238],
        [0.4752, 0.5248],
        [0.4759, 0.5241],
        [0.4760, 0.5240],
        [0.4754, 0.5246],
        [0.4755, 0.5245],
        [0.4751, 0.5249],
        [0.4753, 0.5247],
        [0.4761, 0.5239],
        [0.4763, 0.5237],
        [0.4754, 0.5246]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4753, 0.5247],
        [0.4763, 0.5237],
        [0.4756, 0.5244],
        [0.4758, 0.5242],
        [0.4760, 0.5240],
        [0.4767, 0.5233],
        [0.4758, 0.5242],
        [0.4969, 0.5031],
        [0.4740, 0.5260],
        [0.4759, 0.5241],
        [0.4966, 0.5034]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4764, 0.5236],
        [0.4734, 0.5266],
        [0.4759, 0.5241],
        [0.4753, 0.5247],
        [0.4966, 0.5034],
        [0.4968, 0.5032],
        [0.4749, 0.5251],
        [0.4765, 0.5235],
        [0.4742, 0.5258],
        [0.4755, 0.5245],
        [0.4969, 0.5031]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4743, 0.5257],
        [0.4746, 0.5254],
        [0.4969, 0.5031],
        [0.4753, 0.5247],
        [0.4763, 0.5237],
        [0.4760, 0.5240],
        [0.4745, 0.5255],
        [0.4969, 0.5031],
        [0.4748, 0.5252],
        [0.4767, 0.5233],
        [0.4754, 0.5246]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4753, 0.5247],
        [0.4754, 0.5246],
        [0.4752, 0.5248],
        [0.4757, 0.5243],
        [0.4748, 0.5252],
        [0.4750, 0.5250],
        [0.4777, 0.5223],
        [0.4969, 0.5031],
        [0.4749, 0.5251],
        [0.4774, 0.5226],
        [0.4760, 0.5240]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4745, 0.5255],
        [0.4738, 0.5262],
        [0.4785, 0.5215],
        [0.4746, 0.5254],
        [0.4736, 0.5264],
        [0.4756, 0.5244],
        [0.4761, 0.5239],
        [0.4761, 0.5239],
        [0.4762, 0.5238],
        [0.4760, 0.5240],
        [0.4762, 0.5238]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4761, 0.5239],
        [0.4757, 0.5243],
        [0.4760, 0.5240],
        [0.4760, 0.5240],
        [0.4763, 0.5237],
        [0.4763, 0.5237],
        [0.4760, 0.5240],
        [0.4761, 0.5239],
        [0.4763, 0.5237],
        [0.4765, 0.5235],
        [0.4759, 0.5241]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4763, 0.5237],
        [0.4766, 0.5234],
        [0.4766, 0.5234],
        [0.4763, 0.5237],
        [0.4749, 0.5251],
        [0.4755, 0.5245],
        [0.4761, 0.5239],
        [0.4757, 0.5243],
        [0.4754, 0.5246],
        [0.4751, 0.5249],
        [0.4756, 0.5244]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4754, 0.5246],
